0xc5fd9570ac1a5dab9eda7839bd33229252b0c05d;0x9f403140bc0574d7d36ea472b82daa1bbd4ef327;;8;0;0.01;false
0x66a71dcef29a0ffbdbe3c6a460a3b5bc225cd675;0x9f403140bc0574d7d36ea472b82daa1bbd4ef327;Endpoint;137662;0;0.00;false
0xcff08a35a5f27f306e2da99ff198db90f13def77;0x9f403140bc0574d7d36ea472b82daa1bbd4ef327;;8;0;0.00;false
0x88b016cdeaac1d73d4a35202128cd4dd3e782f15;0xc48cab17fcb3eb38030bc4ea54b62353d2802ba8;;13;0;0.00;false
0x296f55f8fb28e498b858d0bcda06d955b2cb3f97;0x1d7c6783328c145393e84fb47a7f7c548f5ee28d;Bridge;85235;0.00;0.00;false
0xaf5191b0de278c7286d6c7cc6ab6bb8a73ba2cd6;0x1d7c6783328c145393e84fb47a7f7c548f5ee28d;StargateToken;5577;113,483,007.17;0.00;true
0xfecba472b2540c5a2d3700b2c9e06f0aa7dc6462;0x7c704efdf67405a11f8ebad35de9a0149213e8dc;AdminUpgradeabilityProxy;51;168.26;0.00;false
0x8bf1c650ec30c2fd70b7cdb1346f118ac5f55bca;0xd6acd01c5579069afb5ea2bbab261e46b35733c9;;1;0;0.00;false
0x37289c05050ce693309932e40a48d8923df6d786;0xd6acd01c5579069afb5ea2bbab261e46b35733c9;;1;0;0.00;false
0x0674c96408ae30c9feb7331c1f2831f3eab2c303;0xc13b65f7c53cd6db2ea205a4b574b4a0858720a6;;3;0;0.00;false
0x2c5562dfe1f24678cfcd0d235ee293b942b4a6a9;0xf65908d276efb91c98c1aa3141cd1b980db198ce;;1;0;0.00;false
0xea1ab2b141cd28a86531ae256ea95580cc5a469e;0x28c9c1f5aece95f8676e1c11db2ab08aeef2308f;NFTMarketplaceMain;3;0.74;0.00;false
0xa74ae2c6fca0cedbaef30a8ceef834b247186bcf;0x099a2da6bb4f40ecaea36ad0abe32d09f98c2a0a;Gh0stlyGh0sts;242;0.00;114.56;true
0xe0ddc558eb8d642453bd2a0cb31f01981550287a;0xef1ce7ae0fc718d68d6f30cfb640180f5745a51d;Kev0;1;0;34.78;true
0xce4e591c738a128a5e1dda6beb840d17c5d831f9;0x8b727216f4e88a64fb057592d9fb99d28ff67d29;CoolBears;1;0;0.00;true
0xcf7ab852a4d5885a4e1c840bcb3c6353341b2d86;0x25a01fd96a3042bab10652106746c587942a9fe5;SmolFrens;2;0;0.00;true
0xdff484a2bc81c3ab7368dc58f3e5894d426f957c;0x14719476c596fce28d381bd3ac12c3ce4698a1e9;RaidProjectBaseCore;1;0;0.00;true
0xae888c9cb9d6a46c993c9d298f710a44063040c9;0xd9b68d44640dccad2c6481d951406bdb5f65d1be;XZEROS;3;0;0.00;true
0x589f6a6737a880101a50ff6d9a50a7498c6ec2b3;0xc0d0ee527d6d563d75570629254479849211a499;;8;0;0.00;false
0xd9b78a2f1dafc8bb9c60961790d2beefebee56f4;0xb57fd863535525b880ff7e23cdf17644a08cb448;tinydinos;682;0;3.27;true
0x01ae9df9cc72ed928c6f34aa74a3449e8d5ab134;0x2514015e85d64114bd8098a09de9e77bc0d7baae;OmniBird;1;0;0.00;true
0x4a9271911a7fcdef1159a8e6bf9874b28dced5c6;0x12572c364dbebc556bb0ef5302576e025f6db7db;LayerZeroPunksMainnet;2;0;0.00;true
0xe0e28f13d59b3f6c37e49c8447df3c9d418f0188;0x86618681b0f88743362deb845786606ebf04457f;ComelyTurtles;2;0;81.83;true
0x7c5d55aa9236aed05ee8d6e610eaec9809e057d9;0x77451aa5b551c88526a05b86bd790b1c2afc6d21;OmniChainToken;8;0;0.00;true
0x6bf7230ec3faff46bffedfbf765b54ac622bb3a6;0x305799cb51dc86ea40ffe86cc6d3fcb9fbc494a4;BillionaireSkullClub;3;0;0.00;true
0x3b8420eb6ef77bc25025b32d8205cde2683f979e;0x53aa300ce82ca55217c28c1db8b60a2a45f96967;Moonbears;2;0;0.00;true
0x73412cdddf3164313bd3781b13df0dae10013bbf;0xc13b65f7c53cd6db2ea205a4b574b4a0858720a6;;5;0.00;0.00;false
0xcfd3125b384d37a751f1767f00fb8462f601173c;0x4d4c4994cdd52f1dc98249593b79fbcd9b48df0c;GaugeSnapshot;1;0;0.00;false
0x76bf5c3ab575efe9fbb83bf769e2c4528a354be6;0x4d4c4994cdd52f1dc98249593b79fbcd9b48df0c;GaugeSnapshot;1;0;0.00;false
0xacf63e56fd08970b43401492a02f6f38b6635c91;0xd77ec5ba85742194487ac7218d2775b8b2da40ae;ONFTBased;50;0;0.00;true
0x9817a71ca8e309d654ee7e1999577bce6e6fd9ac;0xe8bc44ae4ba6eddb88c8c087fd9b479dff729850;;137;0;67.89;false
0x36da7d6710779321a46c5cf3c3cea33dc6cb2721;0x9c21ca464a2ee450d05d605d74ad415c6baaa054;GaugeSnapshot;52;0;0.00;false
0x151c384c9d8aece2dfb50e61890217128f90c321;0x9ef12178e25842ece14a5e3e1605c0e58a8b4394;METAKAYS;1;0;0.00;true
0x0d87d35dc73056484e4e41300a810dc58ad1d668;0x39dcbb3929844aad5675984924a33b07a5fa2835;st0ked;1;0;0.01;true
0x37337e16b5893278378ad5ad79c52ba84ae2e6c1;0x8b110a00480a4632caf02e891012421b9afe32af;DeadFreaks;3;0;6.56;true
0x89aef982de66fe6df58ed0251e0841ccb2da6e4a;0xe8bc44ae4ba6eddb88c8c087fd9b479dff729850;;7185;0;7,725.40;false
0x7b89890989d50b631322c6977c7937531460957a;0xe83de7de49d5a0e0e9e71ecfd8990e894005d2e4;ZAPE;8;0;0.00;true
0x42303cb090cbe16da228d2b1cf2886230df28b6b;0xc13b65f7c53cd6db2ea205a4b574b4a0858720a6;;4;0;0.00;false
0xab38efc6917086576137e4927af3a4d57da5f00c;0xc13b65f7c53cd6db2ea205a4b574b4a0858720a6;;2;0;0.00;false
0xd8c8cd1d68b91392dfd17d2cd120b196841e236c;0x93bb01435b559f28e4f254baeb3ebea1bf3396f6;;61;0;0.00;false
0x5dfae9ff7f132a584375a4bd3694ddc60af1082f;0x14cccbbf68a76d5430f8e5b6ec60fa28a73efdd3;TinyGirls;1;0.00;0.00;true
0x85fda8aecd0cfbbd4c63b11cf1a5c2a151e29f34;0xa19191fc9e9ff62b99b4c7e4a3ebbd02c6a65303;;16;0;0.00;false
0xe84ab061da2d944c1dd8245915e0c91d79202052;0xa19191fc9e9ff62b99b4c7e4a3ebbd02c6a65303;;1;0;49.23;false
0x0b9f531430944a9318184e4ccc1ed1278cc1ae3b;0xdbc320a510bcf1a8368ca38fc3ad773e259ced26;;1;8.13;0.00;false
0x7d1070fdbf0ef8752a9627a79b00221b53f231fa;0x4a6305da976f04b05d1b400b14bd3392d4b6bffd;Rabby;2;0;0.00;true
0xbdbef5602c0552848420b832ad0e246689f491da;0xa1aed6f3b7c8f871b4ac27144ade9fda6fbcd639;AxoBridge;1;0;0.00;false
0x49dc480b512bb675a6f0e8bbab39e47096902e4d;0xa1aed6f3b7c8f871b4ac27144ade9fda6fbcd639;AxoBridge;80;0.00;0.00;false
0x7937b1c6b19661cd4f3c91a4b6f1b5d8be722d43;0x662707d8f8726e94a19a7e980f0ea6df8c0aaabd;;4;0;0.00;false
0x43dd8ca6f882f4b80ea65df6707858a407ce5252;0x813c6726e40cbcdff33d27324b9ae77a4e4d43fd;VeryLongTown;6;0;0.00;true
0x5a1190759c9e7cf42da401639016f8f60affd465;0xb57fd863535525b880ff7e23cdf17644a08cb448;tinydinossummer2022;48;0;0.00;true
0xa92f33b15902e538a925b8316b79ffac914e10ee;0xc13b65f7c53cd6db2ea205a4b574b4a0858720a6;;1;0;0.00;false
0x6c9c0d2cb925b0bb1d8d69ba14c706978baec82d;0x9c21ca464a2ee450d05d605d74ad415c6baaa054;GaugeSnapshot;182;0;0.00;false
0x48e4aae2c9f9ef9cceb0327af35c53fa716df9d1;0xc13b65f7c53cd6db2ea205a4b574b4a0858720a6;;42;0;0.00;false
0xd22a951faf2a200e067a276bff3775eecba8af9f;0xe2e1f875c8db3a663576d4093564ce89c800f378;;1;0.00;0.00;false
0xb57e23891c545f1b697043ec5af6672765ca1adb;0xe2e1f875c8db3a663576d4093564ce89c800f378;;16;0.00;0.00;false
0xd1f28371b32c64975a7bfad9592d36d5a8db1fc1;0xe2e1f875c8db3a663576d4093564ce89c800f378;StakingRewardsProxy;26;0;0.00;false
0x990d156d511d0493a0b7c32d1af97e0c9e352acd;0xe2e1f875c8db3a663576d4093564ce89c800f378;;1442;25,922.84;0.00;false
0x95077daaea7d45a5d44ed269ec142e78aa13153b;0x5b770f460978c456d69bc46463dfda71feee60ad;LucksBridge;9;0;0.00;false
0xaa166caa2ebdda7adad54792159a24e24c5669cc;0xe9b2b067ee106a6e518fb0552f3296d22b82b32b;ZunamiForwarder;1;0.00;0.00;false
0x65246eda89e72c7802a89dfbf4e58aa23ab79d72;0xe9b2b067ee106a6e518fb0552f3296d22b82b32b;ZunamiForwarder;1;0;0.00;false
0xcb3c9fe6abff808ddf9be30df2950dd9601843ec;0xc5e9a48c7637002384a3355148c8687dad7fed7d;;14;0;0.00;false
0xf5bd12b1e7cd789756d3f922c149c7821b991ce3;0xe9b2b067ee106a6e518fb0552f3296d22b82b32b;ZunamiForwarder;4;0;0.00;false
0x6f61f45f7a3f64b0f2098cdad3bac5dc6aed8354;0x9cb52fac216ea138c661160863c47478f38ec2fd;oni;8;0;9.84;true
0x7ffe2672c100bfb0094ad0b4d592dd9f9416f1ac;0x8636fa411113d1b40b5d76f6766d16b3aa829d30;AdvancedONFT721;181;0;0.00;true
0xf689554c1bc3dc54152a271210eef9f55979c4f6;0x0a159ff1be49354771c180a5c91671c152901302;GutterPunksOmniHelper;14;0;0.00;false
0x962b4d8b1f8940d6a67399dc3a8d7549250888b8;0xe2e1f875c8db3a663576d4093564ce89c800f378;StakingRewardsProxy;1759;2,694,846.39;0.00;false
0x82be83e303ed594df25166bf485a57c4cfaaf775;0xe9b2b067ee106a6e518fb0552f3296d22b82b32b;ZunamiForwarder;21;0.00;8.12;false
0xe9dc24fbc8e53fe562eb9443885610b51f84a441;0x0a159ff1be49354771c180a5c91671c152901302;ProxyONFT721;36;0.00;0.00;false
0xdee35f89caeda89ba8bed7eca5e062581defb182;0x6407df3fb995418bf9118f523d4be4551283069a;Eighty80_l1;9;0;0.00;true
0x52bb0cd7e10603c56542143ab355ef00b01db84d;0xe1c646993710dfd6a5bc8609e5015a4151064d09;MondayBridge;2;0;0.00;false
0x4fa745fccc04555f2afa8874cd23961636cdf982;0xfda462548ce04282f4b6d6619823a7c64fdc0185;TransparentUpgradeableProxy;615;1,886,605.98;0.00;false
0xcb60626e676ee0fd7877bce9234b220d0b020b54;0x7a682cdb8e30402364aebcd0a94abe74d99af1b8;OmniSticks;1;0;0.00;true
0x6bf209cc620ee545ed72288c0b3c9a714cb5c169;0x6ea4ea5c3cd5c1f77f9d2114659cbacaea97edb7;NFT;1;0;0.00;true
0x2a4a3494e1f8d8fd3eef2b53c6105f2bb0c07322;0x90a4a90e6faf88c4d709f666d26793f9e2b47183;CPOOLProxyOFT20;87;90,384.50;0.00;false
0xd06712108dacee3bfea6bace8f6ee8c06491b843;0xe9b2b067ee106a6e518fb0552f3296d22b82b32b;ZunamiForwarder;37;0.00;26.73;false
0xc72633f995e98ac3bb8a89e6a9c4af335c3d6e44;0xf285e70ca2002b796a575e473285282bbf39d790;OmniseaToken;3;0;0.00;true
0x15e62434aadd26acc8a045e89404eceb4f6d2a52;0xc13b65f7c53cd6db2ea205a4b574b4a0858720a6;;37;0;0.00;false
0x98434eb1f04ab5dfbeacba6c978b78e72c6df744;0xc13b65f7c53cd6db2ea205a4b574b4a0858720a6;;1;0;0.00;false
0x70abb921bf4ffd2a586d98c51a6273a9527dcbbc;0xc13b65f7c53cd6db2ea205a4b574b4a0858720a6;;9;0;0.00;false
0x67e82738f07d9063cacf69f853a0e6151014620b;0xa1aed6f3b7c8f871b4ac27144ade9fda6fbcd639;BubbleBridgeEth;27;0;0.00;false
0xc53452d59956a29229d16cc27393f005d4526083;0x77e5c0704d9681765d9c7204d66e5110c6556ddd;fishbags;7;0;196.52;true
0x3e2326797d1d63802a0bb05bfe39daaacd2d48bd;0xc13b65f7c53cd6db2ea205a4b574b4a0858720a6;;2;0;0.00;false
0x6f537839714761388b6d7ed61bc09579d5da2f41;0x1f2414d0af8741bc822dbc2f88069c2b2907a840;Lib_ResolvedDelegateProxy;34;110,554.76;0.00;false
0x06e964bd8018c6afc26d97a05d6491af4176d031;0xa9eac1aabe579f8e1efba6a6b0e00c23b4a374a0;Portal;2;0;0.00;false
0xb0003eb166654f7e57c0463f8d1a438eb238c490;0x1f2414d0af8741bc822dbc2f88069c2b2907a840;Lib_ResolvedDelegateProxy;34;140,040.38;0.00;false
0x8bcd709bab74283a23d723aba7013a2dddf738a0;0x3b220ede1a8c1f130c056a92eb5f1483cf4e3805;;1;0;0.00;false
0xc338b5b660e8a656fa92e362acac49f785cf39f5;0xd0abcb79b0a8ee4196f61833353300174254aa86;;1;0;0.00;false
0x01b6d10c09bc60d5e043d888ead896a395e210ca;0x1f9d367d68fc68a30062166f73512e06840ab4a4;RoyalCrows;13;0;0.00;true
0x7bd5ade0975ec1d46d6472ba9dcc2321c4c41311;0xe9b2b067ee106a6e518fb0552f3296d22b82b32b;ZunamiForwarder;116;0.00;156.72;false
0x1de48d49aeba6ffa4740e78c84a13de8a9c12911;0xf285e70ca2002b796a575e473285282bbf39d790;OmnichainRouter;64;0;0.00;false
0xb03a572ee91aecbdfa8cef8196bf140a1e7410df;0x244a807084a3eb9fd5fe88aa0b13aec8401577bd;Boxer;1;0;0.00;true
0x7d79c77f20dd0b2b8f8787449d0f0870f4a48806;0x072e42363a9b15d1ca01d48cd06e970fa70eac70;OmniCounter;1;0;0.00;false
