Name,Coingecko,Rank,Market Cap,Platform,Contract,Address,Origin,Origin Address
MAI,https://www.coingecko.com/en/coins/mimatic,583,26236480,polygon-zkevm,TokenWrapped,https://zkevm.polygonscan.com/address//0x27a4bf80c2d63e42437258533dac7eaff9881bdb,polygon-pos,0xa3fa99a148fa48d14ed51d610c367c61876997f1
Quickswap,https://www.coingecko.com/en/coins/quickswap,598,25164257,polygon-zkevm,TokenWrapped,https://zkevm.polygonscan.com/address//0x68286607a1d43602d880d349187c3c48c0fd05e6,polygon-pos,0xb5c064f955d8e7f38fe0460c556a72987494ee17
Arbitrum,https://www.coingecko.com/en/coins/arbitrum,38,1471605088,arbitrum-one,TransparentUpgradeableProxy,https://arbiscan.io/address//0x912ce59144191c1204e64559fe8253a0e49e6548,arbitrum-one,0x912ce59144191c1204e64559fe8253a0e49e6548
USDD,https://www.coingecko.com/en/coins/usdd,60,740661350,arbitrum-one,ClonableBeaconProxy,https://arbiscan.io/address//0x680447595e8b7b3aa1b43beb9f6098c79ac2ab3f,tron,TPYmHEhy5n8TCEfYGqW2rPxsghSfzghPDn
GMX,https://www.coingecko.com/en/coins/gmx,98,400352186,arbitrum-one,GMX,https://arbiscan.io/address//0xfc5a1a6eb076a2c7ad06ed22c90d7e710e35ad0a,arbitrum-one,0xfc5a1a6eb076a2c7ad06ed22c90d7e710e35ad0a
Magic,https://www.coingecko.com/en/coins/magic,189,168096602,arbitrum-one,ClonableBeaconProxy,https://arbiscan.io/address//0x539bde0d7dbd336b79148aa742883198bbf60342,arbitrum-one,0x539bde0d7dbd336b79148aa742883198bbf60342
Gains Network,https://www.coingecko.com/en/coins/gains-network,203,146759639,arbitrum-one,GainsNetworkToken,https://arbiscan.io/address//0x18c11fd286c5ec11c3b683caa813b77f5163a122,polygon-pos,0xe5417af564e4bfda1c483642db72007871397896
Bitcoin Avalanche Bridged (BTC.b),https://www.coingecko.com/en/coins/bitcoin-avalanche-bridged-btc-b,215,132846727,arbitrum-one,BTCbOFT,https://arbiscan.io/address//0x2297aebd383787a160dd0d9f71508148769342e3,avalanche,0x152b9d0fdc40c096757f570a51e494bd4b943e50
JOE,https://www.coingecko.com/en/coins/joe,253,101079655,arbitrum-one,JoeTokenOFT,https://arbiscan.io/address//0x371c7ec6d8039ff7933a2aa28eb827ffe1f52f07,avalanche,0x6e84a6216ea6dacc71ee8e6b0a5b7322eebc0fdd
Kujira,https://www.coingecko.com/en/coins/kujira,256,99092484,arbitrum-one,BurnableMintableCappedERC20,https://arbiscan.io/address//0x3a18dcc9745edcd1ef33ecb93b0b6eba5671e7ca,osmosis,ibc/BB6BCDB515050BAE97516111873CCD7BCF1FD0CCB723CC12F3C4F704D6C646CE
Radiant Capital,https://www.coingecko.com/en/coins/radiant-capital,283,84025976,arbitrum-one,RadiantOFT,https://arbiscan.io/address//0x3082cc23568ea640225c2467653db90e9250aaa0,arbitrum-one,0x3082cc23568ea640225c2467653db90e9250aaa0
BOB,https://www.coingecko.com/en/coins/bob,409,49491475,arbitrum-one,EIP1967Proxy,https://arbiscan.io/address//0xb0b195aefa3650a6908f15cdac7d92f8a5791b0b,polygon-pos,0xb0b195aefa3650a6908f15cdac7d92f8a5791b0b
dForce USD,https://www.coingecko.com/en/coins/token-dforce-usd,516,32202900,arbitrum-one,TransparentUpgradeableProxy,https://arbiscan.io/address//0x641441c631e2f909700d2f41fd87f0aa6a6b4edb,binance-smart-chain,0xb5102cee1528ce2c760893034a4603663495fd72
Beefy,https://www.coingecko.com/en/coins/beefy-finance,569,27363072,arbitrum-one,AnyswapV5ERC20,https://arbiscan.io/address//0x99c409e5f62e4bd2ac142f17cafb6810b8f0baae,binance-smart-chain,0xca3f508b8e4dd382ee878a314789373d80a5190a
Dream Machine Token,https://www.coingecko.com/en/coins/dream-machine-token,580,26536425,arbitrum-one,DMT,https://arbiscan.io/address//0x8b0e6f19ee57089f7649a455d89d7bc6314d04e8,arbitrum-one,0x8b0e6f19ee57089f7649a455d89d7bc6314d04e8
MAI,https://www.coingecko.com/en/coins/mimatic,583,26236480,arbitrum-one,EditableERC20,https://arbiscan.io/address//0x3f56e0c36d275367b8c502090edf38289b3dea0d,polygon-pos,0xa3fa99a148fa48d14ed51d610c367c61876997f1
Overnight.fi USD+,https://www.coingecko.com/en/coins/usd,612,23809297,arbitrum-one,ERC1967Proxy,https://arbiscan.io/address//0xe80772eaf6e2e18b651f160bc9158b2a5cafca65,polygon-pos,0x236eec6359fb44cce8f97e99387aa7f8cd5cde1f
Hydranet,https://www.coingecko.com/en/coins/hydranet,642,21659311,arbitrum-one,ERC1967Proxy,https://arbiscan.io/address//0x3404149e9ee6f17fb41db1ce593ee48fbdcd9506,arbitrum-one,0x3404149e9ee6f17fb41db1ce593ee48fbdcd9506
Aurory,https://www.coingecko.com/en/coins/aurory,736,16951975,arbitrum-one,TransparentUpgradeableProxy,https://arbiscan.io/address//0x11bf4f05eb28b802ed3ab672594decb20ffe2313,solana,AURYydfxJib1ZkTir1Jn1J9ECYUtjb6rKQVmtYaixWPP
ArbDoge AI,https://www.coingecko.com/en/coins/arbdoge-ai,761,15811429,arbitrum-one,AIDoge,https://arbiscan.io/address//0x09e18590e8f76b6cf471b3cd75fe1a1a9d2b2c2b,arbitrum-one,0x09e18590e8f76b6cf471b3cd75fe1a1a9d2b2c2b
Vela Token,https://www.coingecko.com/en/coins/vela-token,773,15268840,arbitrum-one,VelaToken,https://arbiscan.io/address//0x088cd8f5ef3652623c22d48b1605dcfe860cd704,arbitrum-one,0x088cd8f5ef3652623c22d48b1605dcfe860cd704
Bonk,https://www.coingecko.com/en/coins/bonk,792,14685174,arbitrum-one,BridgeToken,https://arbiscan.io/address//0x09199d9a5f4448d0848e4395d065e1ad9c4a1f74,solana,DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263
Level,https://www.coingecko.com/en/coins/level,814,13759932,arbitrum-one,TransparentUpgradeableProxy,https://arbiscan.io/address//0xb64e280e9d1b5dbec4accedb2257a87b400db149,binance-smart-chain,0xb64e280e9d1b5dbec4accedb2257a87b400db149
Camelot Token,https://www.coingecko.com/en/coins/camelot-token,847,12628122,arbitrum-one,GrailTokenV2,https://arbiscan.io/address//0x3d9907f9a368ad0a51be60f7da3b97cf940982d8,arbitrum-one,0x3d9907f9a368ad0a51be60f7da3b97cf940982d8
Impossible Finance Launchpad,https://www.coingecko.com/en/coins/idia,883,11735738,arbitrum-one,ClonableBeaconProxy,https://arbiscan.io/address//0xe6045890b20945d00e6f3c01878265c03c5435d3,binance-smart-chain,0x0b15ddf19d47e6a86a56148fb4afffc6929bcb89
Sperax,https://www.coingecko.com/en/coins/sperax,1011,8123132,arbitrum-one,SperaxTokenL2,https://arbiscan.io/address//0x5575552988a3a80504bbaeb1311674fcfd40ad4b,arbitrum-one,0x5575552988a3a80504bbaeb1311674fcfd40ad4b
Banano,https://www.coingecko.com/en/coins/banano,1014,8065606,arbitrum-one,TransparentUpgradeableProxy,https://arbiscan.io/address//0xe20b9e246db5a0d21bf9209e4858bc9a3ff7a034,polygon-pos,0xe20b9e246db5a0d21bf9209e4858bc9a3ff7a034
Tigris,https://www.coingecko.com/en/coins/tigris,1024,7860492,arbitrum-one,TigrisToken,https://arbiscan.io/address//0x3a33473d7990a605a88ac72a78ad4efc40a54adb,arbitrum-one,0x3a33473d7990a605a88ac72a78ad4efc40a54adb
Umami,https://www.coingecko.com/en/coins/umami-finance,1075,6802843,arbitrum-one,UMAMI,https://arbiscan.io/address//0x1622bf67e6e5747b81866fe0b85178a93c7f86e3,arbitrum-one,0x1622bf67e6e5747b81866fe0b85178a93c7f86e3
Vesta Stable,https://www.coingecko.com/en/coins/vesta-stable,1079,6600089,arbitrum-one,VSTToken,https://arbiscan.io/address//0x64343594ab9b56e99087bfa6f2335db24c2d1f17,arbitrum-one,0x64343594ab9b56e99087bfa6f2335db24c2d1f17
WINR Protocol,https://www.coingecko.com/en/coins/winr-protocol,1092,6339623,arbitrum-one,WINR,https://arbiscan.io/address//0xd77b108d4f6cefaa0cae9506a934e825becca46e,arbitrum-one,0xd77b108d4f6cefaa0cae9506a934e825becca46e
Cap,https://www.coingecko.com/en/coins/cap,1101,6174021,arbitrum-one,ClonableBeaconProxy,https://arbiscan.io/address//0x031d35296154279dc1984dcd93e392b1f946737b,arbitrum-one,0x031d35296154279dc1984dcd93e392b1f946737b
Arbitrove Governance Token,https://www.coingecko.com/en/coins/nitro-cartel,1123,5858557,arbitrum-one,TransparentUpgradeableProxy,https://arbiscan.io/address//0x982239d38af50b0168da33346d85fb12929c4c07,arbitrum-one,0x982239d38af50b0168da33346d85fb12929c4c07
ApeSwap,https://www.coingecko.com/en/coins/apeswap-finance,1164,5265860,arbitrum-one,AnyswapV6ERC20,https://arbiscan.io/address//0xd978f8489e1245568704407a479a71fcce2afe8f,binance-smart-chain,0x603c7f932ed1fc6575303d8fb018fdcbb0f39a95
Tarot,https://www.coingecko.com/en/coins/tarot,1181,5098775,arbitrum-one,AnyswapV6ERC20,https://arbiscan.io/address//0x6688b00f0c23a4a546beaae51a7c90c439895d48,fantom,0xc5e2b037d30a390e62180970b3aa4e91868764cd
Jones DAO,https://www.coingecko.com/en/coins/jones-dao,1223,4591434,arbitrum-one,JonesToken,https://arbiscan.io/address//0x10393c20975cf177a3513071bc110f7962cd67da,arbitrum-one,0x10393c20975cf177a3513071bc110f7962cd67da
Wombat Exchange,https://www.coingecko.com/en/coins/wombat-exchange,1226,4470459,arbitrum-one,BridgeToken,https://arbiscan.io/address//0x7b5eb3940021ec0e8e463d5dbb4b7b09a89ddf96,binance-smart-chain,0xad6742a35fb341a9cc6ad674738dd8da98b94fb1
Ethos Reserve Note,https://www.coingecko.com/en/coins/ethos-reserve-note,1258,4089867,arbitrum-one,BurnableMintableCappedERC20,https://arbiscan.io/address//0xa334884bf6b0a066d553d19e507315e839409e62,optimistic-ethereum,0xc5b001dc33727f8f26880b184090d3e252470d45
GMD,https://www.coingecko.com/en/coins/gmd-protocol,1267,3987968,arbitrum-one,GMD,https://arbiscan.io/address//0x4945970efeec98d393b4b979b9be265a3ae28a8b,arbitrum-one,0x4945970efeec98d393b4b979b9be265a3ae28a8b
Magpie,https://www.coingecko.com/en/coins/magpie,1277,3862702,arbitrum-one,BridgeToken,https://arbiscan.io/address//0xa61f74247455a40b01b0559ff6274441fafa22a3,binance-smart-chain,0xd06716e1ff2e492cc5034c2e81805562dd3b45fa
GND Protocol,https://www.coingecko.com/en/coins/gnd-protocol,1379,3140132,arbitrum-one,GND,https://arbiscan.io/address//0xd67a097dce9d4474737e6871684ae3c05460f571,arbitrum-one,0xd67a097dce9d4474737e6871684ae3c05460f571
Bridge Oracle,https://www.coingecko.com/en/coins/bridge-oracle,1398,3044250,arbitrum-one,ERC20Minter,https://arbiscan.io/address//0xc9c4fd7579133701fa2769b6955e7e56bb386db1,binance-smart-chain,0x6e4a971b81ca58045a2aa982eaa3d50c4ac38f42
MintMe.com Coin,https://www.coingecko.com/en/coins/webchain,1411,2956825,arbitrum-one,AnyswapV6ERC20,https://arbiscan.io/address//0x7d05d38e6109a3aeeebf0a570eb8f6856cb4b55e,binance-smart-chain,0x138218c8e064ed2a011c9ff203759a8a1e23e6c8
FactorDAO,https://www.coingecko.com/en/coins/factor,1438,2744195,arbitrum-one,TransparentUpgradeableProxy,https://arbiscan.io/address//0x6dd963c510c2d2f09d5eddb48ede45fed063eb36,arbitrum-one,0x6dd963c510c2d2f09d5eddb48ede45fed063eb36
BattleFly,https://www.coingecko.com/en/coins/battlefly,1473,2560732,arbitrum-one,GFly,https://arbiscan.io/address//0x872bad41cfc8ba731f811fea8b2d0b9fd6369585,arbitrum-one,0x872bad41cfc8ba731f811fea8b2d0b9fd6369585
SpartaDEX,https://www.coingecko.com/en/coins/spartadex,1501,2441279,arbitrum-one,Sparta,https://arbiscan.io/address//0x11f98c7e42a367dab4f200d2fdc460fb445ce9a8,arbitrum-one,0x11f98c7e42a367dab4f200d2fdc460fb445ce9a8
Archi Token,https://www.coingecko.com/en/coins/archi-token,1546,2210017,arbitrum-one,ArchiToken,https://arbiscan.io/address//0x93d504070ab0eede5449c89c5ea0f5e34d8103f8,arbitrum-one,0x93d504070ab0eede5449c89c5ea0f5e34d8103f8
Mizar,https://www.coingecko.com/en/coins/mizar,1608,1937867,arbitrum-one,MZR,https://arbiscan.io/address//0xbbea044f9e7c0520195e49ad1e561572e7e1b948,arbitrum-one,0xbbea044f9e7c0520195e49ad1e561572e7e1b948
Buffer Token,https://www.coingecko.com/en/coins/ibuffer-token,1628,1880951,arbitrum-one,BFR,https://arbiscan.io/address//0x1a5b0aaf478bf1fda7b934c76e7692d722982a6d,arbitrum-one,0x1a5b0aaf478bf1fda7b934c76e7692d722982a6d
PlutusDAO,https://www.coingecko.com/en/coins/plutusdao,1629,1879784,arbitrum-one,PlutusToken,https://arbiscan.io/address//0x51318b7d00db7acc4026c88c3952b66278b6a67f,arbitrum-one,0x51318b7d00db7acc4026c88c3952b66278b6a67f
Sharbi,https://www.coingecko.com/en/coins/sharbi,1643,1816267,arbitrum-one,SHARBI_Token,https://arbiscan.io/address//0xaa54e84a3e6e5a80288d2c2f8e36ea5ca3a3ca30,arbitrum-one,0xaa54e84a3e6e5a80288d2c2f8e36ea5ca3a3ca30
Sperax USD,https://www.coingecko.com/en/coins/sperax-usd,1659,1779122,arbitrum-one,TransparentUpgradeableProxy,https://arbiscan.io/address//0xd74f5255d557944cf7dd0e45ff521520002d5748,arbitrum-one,0xd74f5255d557944cf7dd0e45ff521520002d5748
OATH,https://www.coingecko.com/en/coins/oath,1669,1759590,arbitrum-one,AnyswapV6ERC20,https://arbiscan.io/address//0xa1150db5105987cec5fd092273d1e3cbb22b378b,fantom,0x21ada0d2ac28c3a5fa3cd2ee30882da8812279b6
CheckDot,https://www.coingecko.com/en/coins/checkdot,1687,1686351,arbitrum-one,CheckDot,https://arbiscan.io/address//0x0cbd6fadcf8096cc9a43d90b45f65826102e3ece,binance-smart-chain,0x0cbd6fadcf8096cc9a43d90b45f65826102e3ece
Quick Intel,https://www.coingecko.com/en/coins/quick-intel,1731,1559875,arbitrum-one,Quicki,https://arbiscan.io/address//0x6d038130b9b379a373b1d33a29d5904ed1bb9026,arbitrum-one,0x6d038130b9b379a373b1d33a29d5904ed1bb9026
Vesta Finance,https://www.coingecko.com/en/coins/vesta-finance,1744,1518298,arbitrum-one,VSTAToken,https://arbiscan.io/address//0xa684cd057951541187f288294a1e1c2646aa2d24,arbitrum-one,0xa684cd057951541187f288294a1e1c2646aa2d24
Y2K,https://www.coingecko.com/en/coins/y2k,1773,1436012,arbitrum-one,ClonableBeaconProxy,https://arbiscan.io/address//0x65c936f008bc34fe819bce9fa5afd9dc2d49977f,arbitrum-one,0x65c936f008bc34fe819bce9fa5afd9dc2d49977f
Perpy Finance,https://www.coingecko.com/en/coins/perpy-finance,1777,1428732,arbitrum-one,PerpyToken,https://arbiscan.io/address//0x1824a51c106efc27d35a74efb56d9bf54ddb22d4,arbitrum-one,0x1824a51c106efc27d35a74efb56d9bf54ddb22d4
Equilibria Finance,https://www.coingecko.com/en/coins/equilibria-finance,1788,1411572,arbitrum-one,ClonableBeaconProxy,https://arbiscan.io/address//0xbfbcfe8873fe28dfa25f1099282b088d52bbad9c,arbitrum-one,0xbfbcfe8873fe28dfa25f1099282b088d52bbad9c
O3 Swap,https://www.coingecko.com/en/coins/o3-swap,1831,1295449,arbitrum-one,O3,https://arbiscan.io/address//0xee9801669c6138e84bd50deb500827b776777d28,binance-smart-chain,0xee9801669c6138e84bd50deb500827b776777d28
Reunit Wallet,https://www.coingecko.com/en/coins/reunit-wallet,1833,1291361,arbitrum-one,OFT,https://arbiscan.io/address//0x9ed7e4b1bff939ad473da5e7a218c771d1569456,arbitrum-one,0x9ed7e4b1bff939ad473da5e7a218c771d1569456
Lodestar,https://www.coingecko.com/en/coins/lodestar,1855,1220607,arbitrum-one,Comp,https://arbiscan.io/address//0xf19547f9ed24aa66b03c3a552d181ae334fbb8db,arbitrum-one,0xf19547f9ed24aa66b03c3a552d181ae334fbb8db
Arken Finance,https://www.coingecko.com/en/coins/arken-finance,1867,1199187,arbitrum-one,ArkenToken,https://arbiscan.io/address//0xaf5db6e1cc585ca312e8c8f7c499033590cf5c98,arbitrum-one,0xaf5db6e1cc585ca312e8c8f7c499033590cf5c98
Kommunitas,https://www.coingecko.com/en/coins/kommunitas,1877,1164471,arbitrum-one,AnyswapV6ERC20,https://arbiscan.io/address//0xa58663faef461761e44066ea26c1fcddf2927b80,polygon-pos,0xc004e2318722ea2b15499d6375905d75ee5390b8
Wombex,https://www.coingecko.com/en/coins/wombex,1887,1143405,arbitrum-one,BridgeToken,https://arbiscan.io/address//0x5190f06eacefa2c552dc6bd5e763b81c73293293,binance-smart-chain,0xa75d9ca2a0a1d547409d82e1b06618ec284a2ced
Edgeware,https://www.coingecko.com/en/coins/edgeware,1960,1004852,arbitrum-one,Edgeware,https://arbiscan.io/address//0x6e7118b82fb9608342c288a90eeb5e614aaee2e9,binance-smart-chain,0xad1898d4d222ccb2ae8e36585c7bf2a59984a736
Optimism,https://www.coingecko.com/en/coins/optimism,42,1141008471,optimistic-ethereum,GovernanceToken,https://optimistic.etherscan.io/address//0x4200000000000000000000000000000000000042,optimistic-ethereum,0x4200000000000000000000000000000000000042
Kujira,https://www.coingecko.com/en/coins/kujira,256,99092484,optimistic-ethereum,BurnableMintableCappedERC20,https://optimistic.etherscan.io/address//0x3a18dcc9745edcd1ef33ecb93b0b6eba5671e7ca,osmosis,ibc/BB6BCDB515050BAE97516111873CCD7BCF1FD0CCB723CC12F3C4F704D6C646CE
BOB,https://www.coingecko.com/en/coins/bob,409,49491475,optimistic-ethereum,EIP1967Proxy,https://optimistic.etherscan.io/address//0xb0b195aefa3650a6908f15cdac7d92f8a5791b0b,polygon-pos,0xb0b195aefa3650a6908f15cdac7d92f8a5791b0b
dForce USD,https://www.coingecko.com/en/coins/token-dforce-usd,516,32202900,optimistic-ethereum,TransparentUpgradeableProxy,https://optimistic.etherscan.io/address//0xbfd291da8a403daaf7e5e9dc1ec0aceacd4848b9,binance-smart-chain,0xb5102cee1528ce2c760893034a4603663495fd72
MAI,https://www.coingecko.com/en/coins/mimatic,583,26236480,optimistic-ethereum,EditableERC20,https://optimistic.etherscan.io/address//0xdfa46478f9e5ea86d57387849598dbfb2e964b02,polygon-pos,0xa3fa99a148fa48d14ed51d610c367c61876997f1
Overnight.fi USD+,https://www.coingecko.com/en/coins/usd,612,23809297,optimistic-ethereum,ERC1967Proxy,https://optimistic.etherscan.io/address//0x73cb180bf0521828d8849bc8cf2b920918e23032,polygon-pos,0x236eec6359fb44cce8f97e99387aa7f8cd5cde1f
Kwenta,https://www.coingecko.com/en/coins/kwenta,702,18354749,optimistic-ethereum,Kwenta,https://optimistic.etherscan.io/address//0x920cf626a271321c151d027030d5d08af699456b,optimistic-ethereum,0x920cf626a271321c151d027030d5d08af699456b
Velodrome Finance,https://www.coingecko.com/en/coins/velodrome-finance,863,12073339,optimistic-ethereum,Velo,https://optimistic.etherscan.io/address//0x9560e827af36c94d2ac33a39bce1fe78631088db,optimistic-ethereum,0x9560e827af36c94d2ac33a39bce1fe78631088db
Sonne Finance,https://www.coingecko.com/en/coins/sonne-finance,1078,6608715,optimistic-ethereum,Sonne,https://optimistic.etherscan.io/address//0x1db2466d9f5e10d7090e7152b68d62703a2245f0,optimistic-ethereum,0x1db2466d9f5e10d7090e7152b68d62703a2245f0
Pika Protocol,https://www.coingecko.com/en/coins/pika-protocol,1166,5257856,optimistic-ethereum,Pika,https://optimistic.etherscan.io/address//0x9a601c5bb360811d96a23689066af316a30c3027,optimistic-ethereum,0x9a601c5bb360811d96a23689066af316a30c3027
Tarot,https://www.coingecko.com/en/coins/tarot,1181,5098775,optimistic-ethereum,AnyswapV6ERC20,https://optimistic.etherscan.io/address//0x375488f097176507e39b9653b88fdc52cde736bf,fantom,0xc5e2b037d30a390e62180970b3aa4e91868764cd
Ethos Reserve Note,https://www.coingecko.com/en/coins/ethos-reserve-note,1258,4089867,optimistic-ethereum,LUSDToken,https://optimistic.etherscan.io/address//0xc5b001dc33727f8f26880b184090d3e252470d45,optimistic-ethereum,0xc5b001dc33727f8f26880b184090d3e252470d45
Extra Finance,https://www.coingecko.com/en/coins/extra-finance,1433,2793745,optimistic-ethereum,EXTRA,https://optimistic.etherscan.io/address//0x2dad3a13ef0c6366220f989157009e501e7938f8,optimistic-ethereum,0x2dad3a13ef0c6366220f989157009e501e7938f8
Collab.Land,https://www.coingecko.com/en/coins/collab-land,1451,2689190,optimistic-ethereum,TransparentUpgradeableProxy,https://optimistic.etherscan.io/address//0x8b21e9b7daf2c4325bf3d18c1beb79a347fe902a,optimistic-ethereum,0x8b21e9b7daf2c4325bf3d18c1beb79a347fe902a
Qi Dao,https://www.coingecko.com/en/coins/qi-dao,1492,2476887,optimistic-ethereum,EditableERC20,https://optimistic.etherscan.io/address//0x3f56e0c36d275367b8c502090edf38289b3dea0d,polygon-pos,0x580a84c73811e1839f75d86d75d88cca0c241ff4
RadioShack,https://www.coingecko.com/en/coins/radioshack,1515,2398253,optimistic-ethereum,RadioToken,https://optimistic.etherscan.io/address//0xf899e3909b4492859d44260e1de41a9e663e70f5,polygon-pos,0x613a489785c95afeb3b404cc41565ccff107b6e0
Beethoven X,https://www.coingecko.com/en/coins/beethoven-x,1595,2007221,optimistic-ethereum,AnyswapV6ERC20,https://optimistic.etherscan.io/address//0x97513e975a7fa9072c72c92d8000b0db90b163c5,fantom,0xf24bcf4d1e507740041c9cfd2dddb29585adce1e
OATH,https://www.coingecko.com/en/coins/oath,1669,1759590,optimistic-ethereum,AnyswapV6ERC20,https://optimistic.etherscan.io/address//0x39fde572a18448f8139b7788099f0a0740f51205,fantom,0x21ada0d2ac28c3a5fa3cd2ee30882da8812279b6
BUILD,https://www.coingecko.com/en/coins/build,1695,1658210,optimistic-ethereum,BuildToken,https://optimistic.etherscan.io/address//0xe4de4b87345815c71aa843ea4841bcdc682637bb,binance-smart-chain,0x83b27de2fca046fa63a11c7ce7743de33ec58822
Mummy Finance,https://www.coingecko.com/en/coins/mummy-finance,1754,1487121,optimistic-ethereum,AnyswapV6ERC20,https://optimistic.etherscan.io/address//0x47536f17f4ff30e64a96a7555826b8f9e66ec468,fantom,0x01e77288b38b416f972428d562454fb329350bac
O3 Swap,https://www.coingecko.com/en/coins/o3-swap,1831,1295449,optimistic-ethereum,O3,https://optimistic.etherscan.io/address//0xee9801669c6138e84bd50deb500827b776777d28,binance-smart-chain,0xee9801669c6138e84bd50deb500827b776777d28
Reunit Wallet,https://www.coingecko.com/en/coins/reunit-wallet,1833,1291361,optimistic-ethereum,OFT,https://optimistic.etherscan.io/address//0x9ed7e4b1bff939ad473da5e7a218c771d1569456,arbitrum-one,0x9ed7e4b1bff939ad473da5e7a218c771d1569456
Overnight.fi USD+,https://www.coingecko.com/en/coins/usd,612,23809297,zksync,,https://explorer.zksync.io/address//0x8e86e46278518efc1c5ced245cba2c7e3ef11557,polygon-pos,0x236eec6359fb44cce8f97e99387aa7f8cd5cde1f
Metavault Trade,https://www.coingecko.com/en/coins/metavault-trade,1344,3344535,zksync,,https://explorer.zksync.io/address//0xc8ac6191cdc9c7bf846ad6b52aaaa7a0757ee305,polygon-pos,0x2760e46d9bb43dafcbecaad1f64b93207f9f0ed7
Beefy,https://www.coingecko.com/en/coins/beefy-finance,569,27363072,metis-andromeda,,https://andromeda-explorer.metis.io/address//0xe6801928061cdbe32ac5ad0634427e140efd05f9,binance-smart-chain,0xca3f508b8e4dd382ee878a314789373d80a5190a
MAI,https://www.coingecko.com/en/coins/mimatic,583,26236480,metis-andromeda,,https://andromeda-explorer.metis.io/address//0xdfa46478f9e5ea86d57387849598dbfb2e964b02,polygon-pos,0xa3fa99a148fa48d14ed51d610c367c61876997f1
Hera Finance,https://www.coingecko.com/en/coins/hera-finance,893,11199537,metis-andromeda,,https://andromeda-explorer.metis.io/address//0x6f05709bc91bad933346f9e159f0d3fdbc2c9dce,metis-andromeda,0x6f05709bc91bad933346f9e159f0d3fdbc2c9dce
Hermes Protocol,https://www.coingecko.com/en/coins/hermes-protocol,1779,1424278,metis-andromeda,,https://andromeda-explorer.metis.io/address//0xb27bbeaaca2c00d6258c3118bab6b5b6975161c8,metis-andromeda,0xb27bbeaaca2c00d6258c3118bab6b5b6975161c8
Tethys Finance,https://www.coingecko.com/en/coins/tethys-finance,1781,1419412,metis-andromeda,,https://andromeda-explorer.metis.io/address//0x69fdb77064ec5c84fa2f21072973eb28441f43f3,metis-andromeda,0x69fdb77064ec5c84fa2f21072973eb28441f43f3
Ethos Reserve Note,https://www.coingecko.com/en/coins/ethos-reserve-note,1258,4089867,linea,,https://explorer.linea.build/address//0xa334884bf6b0a066d553d19e507315e839409e62,optimistic-ethereum,0xc5b001dc33727f8f26880b184090d3e252470d45